,PROVINCIA,MUNICIPIO,ESTACION,MAGNITUD,PUNTO_MUESTREO,ANO,MES,D01,V01,D02,V02,D03,V03,D04,V04,D05,V05,D06,V06,D07,V07,D08,V08,D09,V09,D10,V10,D11,V11,D12,V12,D13,V13,D14,V14,D15,V15,D16,V16,D17,V17,D18,V18,D19,V19,D20,V20,D21,V21,D22,V22,D23,V23,D24,V24,D25,V25,D26,V26,D27,V27,D28,V28,D29,V29,D30,V30,D31,V31,total
120,28,79,8,10,28079008_10_47,2011,1,16.0,V,17.0,V,26.0,V,18.0,V,19.0,V,12.0,V,31.0,V,13.0,V,10.0,V,17.0,V,20.0,V,46.0,V,42.0,V,42.0,V,30.0,V,26.0,V,56.0,V,50.0,V,45.0,V,22.0,V,14.0,V,12.0,V,12.0,V,21.0,V,30.0,V,30.0,V,22.0,V,14.0,V,19.0,V,18.0,V,17.0,V,24.741935483870968
121,28,79,8,10,28079008_10_47,2011,2,21.0,V,30.0,V,51.0,V,58.0,V,39.0,V,38.0,V,41.0,V,43.0,V,59.0,V,48.0,V,52.0,V,42.0,V,24.0,V,17.0,V,14.0,V,12.0,V,18.0,V,27.0,V,17.0,V,14.0,V,20.0,V,23.0,V,34.0,V,29.0,V,41.0,V,43.0,V,10.0,V,13.0,V,0.0,N,0.0,N,0.0,N,31.392857142857142
122,28,79,8,10,28079008_10_47,2011,3,14.0,V,20.0,V,23.0,V,17.0,V,17.0,V,16.0,V,35.0,V,37.0,V,36.0,V,53.0,V,42.0,V,16.0,V,16.0,V,17.0,V,19.0,V,23.0,V,23.0,V,25.0,V,18.0,V,20.0,V,24.0,V,20.0,V,17.0,V,21.0,V,36.0,V,46.0,V,13.0,V,22.0,V,18.0,V,20.0,V,33.0,V,24.483870967741936
123,28,79,8,10,28079008_10_47,2011,4,40.0,V,59.0,V,80.0,V,28.0,V,39.0,V,46.0,V,51.0,V,60.0,V,80.0,V,45.0,V,18.0,V,45.0,V,38.0,V,40.0,V,21.0,V,29.0,V,27.0,V,32.0,V,31.0,V,21.0,V,18.0,V,6.0,V,9.0,V,8.0,V,12.0,V,16.0,V,29.0,V,31.0,V,27.0,V,14.0,V,0.0,N,33.43333333333333
124,28,79,8,10,28079008_10_47,2011,5,15.0,V,15.0,V,24.0,V,23.0,V,26.0,V,32.0,V,19.0,V,19.0,V,28.0,V,0.0,N,0.0,N,28.0,V,27.0,V,26.0,V,11.0,V,19.0,V,32.0,V,29.0,V,17.0,V,20.0,V,24.0,V,20.0,V,25.0,V,29.0,V,36.0,V,39.0,V,27.0,V,21.0,V,26.0,V,28.0,V,17.0,V,24.344827586206897
125,28,79,8,10,28079008_10_47,2011,6,15.0,V,21.0,V,20.0,V,20.0,V,16.0,V,19.0,V,17.0,V,18.0,V,29.0,V,24.0,V,19.0,V,23.0,V,25.0,V,28.0,V,33.0,V,32.0,V,30.0,V,18.0,V,26.0,V,40.0,V,37.0,V,41.0,V,28.0,V,37.0,V,38.0,V,50.0,V,58.0,V,64.0,V,0.0,N,36.0,V,0.0,N,29.896551724137932
126,28,79,8,10,28079008_10_47,2011,7,39.0,V,39.0,V,38.0,V,31.0,V,34.0,V,28.0,V,29.0,V,25.0,V,18.0,V,19.0,V,38.0,V,32.0,V,13.0,V,18.0,V,25.0,V,32.0,V,13.0,V,20.0,V,14.0,V,18.0,V,29.0,V,25.0,V,19.0,V,14.0,V,16.0,V,25.0,V,20.0,V,38.0,V,39.0,V,29.0,V,28.0,V,26.161290322580644
127,28,79,8,10,28079008_10_47,2011,8,46.0,V,39.0,V,30.0,V,31.0,V,32.0,V,21.0,V,14.0,V,16.0,V,24.0,V,36.0,V,52.0,V,60.0,V,20.0,V,30.0,V,27.0,V,43.0,V,47.0,V,58.0,V,0.0,N,42.0,V,32.0,V,35.0,V,35.0,V,32.0,V,33.0,V,18.0,V,17.0,V,26.0,V,41.0,V,36.0,V,30.0,V,33.666666666666664
128,28,79,8,10,28079008_10_47,2011,9,25.0,V,19.0,V,21.0,V,20.0,V,27.0,V,36.0,V,46.0,V,38.0,V,48.0,V,42.0,V,22.0,V,50.0,V,57.0,V,41.0,V,39.0,V,45.0,V,48.0,V,21.0,V,26.0,V,48.0,V,52.0,V,67.0,V,53.0,V,35.0,V,46.0,V,57.0,V,63.0,V,52.0,V,48.0,V,46.0,V,0.0,N,41.53333333333333
129,28,79,8,10,28079008_10_47,2011,10,41.0,V,52.0,V,56.0,V,57.0,V,48.0,V,55.0,V,34.0,V,16.0,V,20.0,V,52.0,V,57.0,V,52.0,V,56.0,V,48.0,V,41.0,V,59.0,V,60.0,V,60.0,V,69.0,V,18.0,V,44.0,V,55.0,V,35.0,V,19.0,V,20.0,V,21.0,V,17.0,V,14.0,V,18.0,V,25.0,V,36.0,V,40.774193548387096
